UniqueCount	AmbigCount
8	1706
48	1918
2	1881
0	1805
2	1867
9	1381
0	221
0	321
0	221
0	83
0	268
0	21
0	6903
0	6657
4	6455
0	6464
4	5716
0	6623
1	6262
0	3880
0	5294
13	1337
0	204
0	0
0	0
0	0
0	3
41	73
3	64
0	24
0	11
0	10
0	0
0	4
0	38
14	19
1	23
0	0
0	0
0	2
45	17
202	1300
0	1681
6	567
42	41
11	1459
49	262
12	488
0	946
224	1137
1	1155
0	1657
0	1490
0	0
0	0
0	0
0	0
54	159
5	530
0	703
5	143
8	178
0	491
0	509
2	153
0	200
8	226
3	215
0	159
8	107
88	609
328	1320
0	623
0	192
14	275
3	108
5	672
12	123
0	345
0	133
3	1
0	31
0	128
0	29
0	0
0	128
0	295
0	1216
0	1232
638	1509
0	75
1021	631
0	594
1	4
14	136
0	10
0	0
0	0
2	2741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1407
0	52
15	1407
0	406
0	463
0	31
0	57
3	53
0	47
259	1102
0	1095
0	217
0	164
16	6
0	947
0	941
0	1033
6	931
0	1038
0	1013
0	1013
47	968
2	942
35	958
0	990
0	325
8	102
0	208
0	65
0	65
0	941
9	962
0	941
859	1619
0	1602
0	1373
0	1446
13	1593
0	1291
3	275
3	26
6	101
0	160
4	728
0	289
0	60
0	36
0	212
0	69
17	124
0	25
0	0
0	0
0	0
0	0
603	29
0	0
0	0
734	235
0	50
0	92
24	34
0	116
121	452
0	110
35	478
0	19
8	59
0	65
655	4268
6	1904
0	3754
0	729
6	1615
0	4068
4	121
67	1254
0	441
34	1124
31	382
0	140
0	94
0	38
0	9
227	4245
0	79
0	4268
44	798
0	526
106	166
7	1150
0	421
0	522
8	511
5	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	11176
1257	7776
27	7569
34	6149
0	1588
108	2872
227	2939
0	1510
7	890
9	469
15	894
0	299
3	245
0	167
0	57
3	24
0	24
0	68
0	93
0	115
0	4
19	671
0	465
15	616
0	2121
97	232
0	666
0	567
0	463
0	98
0	2093
7	507
2	53
93	271
168	194
0	82
1	1277
11	49
23	938
0	1231
0	1269
7	96
0	117
0	55
0	126
18	102
0	51
12	51
0	464
47	1276
7	836
0	30
3	767
12	326
0	514
11	385
16	144
0	0
0	0
0	0
0	0
0	0
0	0
554	2144
6	2145
9	27
0	2018
0	1991
22	576
51	453
1	453
2	357
41	625
0	1604
11	198
0	76
6	257
11	74
0	278
37	1277
0	1237
4	1111
0	1004
0	875
0	1033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	6
1	2327
5	135
49	2243
0	2593
28	3025
5	318
1	1419
15	215
13	2257
0	276
0	110
0	1505
67	1526
0	677
0	342
122	883
13	5
0	590
5	352
0	2283
168	776
22	877
4	152
2	51
0	97
0	55
0	36
0	872
0	0
0	149
119	851
0	102
0	95
0	40
0	6
0	6
0	6
0	6
0	0
96	19
0	0
0	10
0	9
0	0
0	5
0	5
0	5
0	5
0	5
0	11
0	48
1	2121
0	1734
0	1948
0	0
0	0
0	0
0	0
0	44
0	46
0	858
2	4
0	626
0	675
0	48
0	1522
0	1008
1	90
0	39
0	29
10	41
0	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1884
1515	1685
0	1862
0	1661
0	8
12	8
0	74
0	8
0	22
0	11
0	9
0	5
0	4
9	0
1	6
0	76
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
758	495
8	454
9	309
1	227
0	9
2	19
57	57
258	469
1	340
0	138
22	10
0	158
0	173
0	96
0	177
0	189
0	9
0	11
0	2
0	0
0	16
10	100
0	77
0	92
0	55
0	55
0	37
0	41
0	51
0	4
0	4
0	0
0	4
0	0
0	0
177	1615
5	85
34	1609
0	733
0	0
0	16
0	0
93	16
0	16
0	361
0	217
0	215
0	141
0	279
28	365
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
488	4520
14	4354
16	3
0	1298
3	811
37	138
3	265
0	205
0	234
0	263
44	769
0	800
11	693
0	223
0	9
9	77
9	211
0	715
0	80
4	17
5	24
0	167
7	20
5	40
11	34
0	794
99	528
1	391
0	528
1	2
0	0
0	0
95	316667
171	229811
16	37840
0	211684
15	112094
100	83213
456	86152
0	24610
16	240600
9	190854
73	170836
0	138991
158	36548
19	248781
42	525
9	525
0	55
3	80
1	792
0	51
4	442
0	116
0	677
3	164
0	704
0	654
0	282
0	418
18	291
37	92
4	501
0	370
0	217
0	233
0	464
0	101
3	229
5	351
0	107
0	313
2	156
0	156
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
712	772
0	491
9	455
5	222
50	518
60	421
37	46
0	161
12	771
0	1
0	0
27	239
0	1
1	239
16	12
185	239
19	3085
18	79
3	2647
11	539
11	2788
6	257
68	181
17	2065
23	91
5	2852
9	43
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	1775
0	861
0	578
0	98
0	281
0	225
7	257
0	40
0	40
0	1577
0	7
0	2544
3	301
0	2431
2	2196
0	2272
116	1644
0	107
119	109
28	2221
0	0
0	0
0	0
0	0
0	0
0	0
340	169
0	0
13	2025
15	1974
0	588
0	2089
0	4851
0	1817
0	4450
0	4831
0	4805
0	508
0	202
0	137
0	56
0	749
0	185
0	542
0	416
0	56
0	4793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
2	60
0	0
7	39046
312	40303
3	7497
0	6597
0	3173
0	2719
1	935
13	44
2	569
5	81
0	42
0	42
0	15
0	0
0	554
0	52
0	2
2	22
0	20
0	20
0	1
0	2
0	17
0	0
0	0
0	0
0	20
615	1462
0	1375
0	879
1	740
0	892
0	712
42	73
0	30
0	411
0	257
5	148
0	141
0	83
0	112
0	43
2	45
0	25
0	31
1	6
0	30
0	8
7	1
0	37
0	34
0	0
0	0
774	1
9	54
0	54
0	55
0	55
0	9
0	9
0	5
0	7
0	0
0	40
0	40
0	0
12	1211
41	2897
4	2278
7	2199
126	1027
240	860
0	17
0	1
0	17
0	0
6	13
0	3
0	0
0	25
17	31
0	1594
0	1499
372	323
83	1029
10	632
5	251
0	1578
1839	879
13	53
0	153
0	15
0	2212
2	202
126	2023
53	435
1	40
11	646
0	2218
28	17
0	4
30	10
0	8
0	8
0	0
523	6948
385	5998
40	191
13	26
79	6710
0	427
0	402
0	432
0	412
36	73
0	73
25	16
0	12
0	12
7	12
0	9
0	1
0	6
5	6
0	9
0	169
0	46
1	43
0	17
0	20
2	27
0	46
0	27
0	5
0	17
7	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
1	456
0	0
0	0
5901	515
19	512
0	1871
55	456
14	8
0	402
0	123
0	0
0	0
0	0
0	0
5	276
131	280
0	0
0	68
0	463
2	122
0	201
0	67
1	179
0	259
0	63
0	93
0	330
0	136
0	46
0	106
6	27
1	8
6	38
0	101
0	463
0	0
0	0
0	0
146	56
118	2
11	0
82	6
0	8
0	1
0	4
0	6
0	6
11	182
0	69
2	165
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
13	850
13	387
3	193
0	649
0	201
0	95
0	24
0	0
2631	196
0	47
0	67
0	0
0	0
7	0
0	645
127	645
0	91
1	646
213	1521
205	1521
0	160
0	174
0	272
23	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1063
58	1404
35	1331
21	221
0	221
38	0
19	88
22	6
13	81
95	1574
0	1198
0	1295
3	952
10	882
0	8
1	24
0	82
0	149
0	74
0	98
1	26
49	27
13	15
66	27
3	255
0	243
0	30
1	18
0	0
0	0
0	0
0	0
0	5
0	16
0	13
0	5
0	11
0	630
0	748
0	815
0	146
0	336
0	364
11	140
9	34
1	234
0	35
0	12
0	10
0	140
0	212
3	107
0	134
64	28
14	115
2	33
3	97
0	93
0	65
0	22
0	55
7	16
1	46
24	31
0	762
0	818
0	793
0	714
0	58
0	274
0	308
1	352
0	78
0	70
5	53
10	47
0	43
0	197
0	88
0	294
0	0
0	45
0	316
0	132
2	30
0	8
4	38
0	4
5	5
0	8
7	4
0	144
223	300
4	290
0	289
0	290
0	289
2	52
0	37
0	125
0	255
0	115
2	123
16	64
0	216
0	50
0	21
0	30
0	32
11	22
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
0	113
0	680
0	631
0	176
0	658
0	182
0	30
0	28
2	47
0	620
0	28
13	595
0	651
0	617
0	171
3	171
681	2291
0	718
0	812
0	1110
0	1111
6	2856
0	2138
0	2708
57	732
0	671
34	147
0	380
0	380
75	429
15	429
0	62
75	117
12	56
0	44
9	35
0	0
0	0
0	0
18	8
0	6
0	0
0	8
9	437
0	456
2	336
0	7
1	185
35	286
0	625
30	477
1	330
0	58
0	41
0	85
23	114
7	12
4	117
7	132
0	105
0	103
2	83
0	38
0	69
0	55
0	49
15	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	262
0	22
268	262
0	79
0	57
0	37
0	6
0	4
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
10	80
0	44
0	4
0	80
0	15
0	10
0	1
0	6
0	0
0	5
0	0
0	0
0	0
0	28
0	31
2	8
0	8
0	9
0	23
0	23
0	0
0	0
0	3
0	0
0	0
0	45
0	50
7	4
14	55
0	45
4	40
4	45
0	45
0	0
0	9
2	2
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	1856
3	1944
0	1012
0	330
10	59
4	6
0	386
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	21
58	72
0	15
0	0
0	0
0	0
0	1215
3	386
11	633
4	594
2	136
0	0
0	0
0	0
0	29
537	1
10	45
17	1344
0	1374
1	1266
0	1008
1	196
8	174
0	115
126	163
9	20
8	15
0	1332
0	53
0	53
0	0
1	0
0	0
1	0
0	0
60	3
2	2
0	0
0	0
0	297
0	222
0	101
4	295
1	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	2042
0	2041
0	1165
0	1215
0	772
0	181
0	124
0	138
1	67
0	77
0	95
0	103
0	5
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	11
0	11
0	11
0	11
0	5
0	0
4	704
7	925
272	861
1	614
0	584
3	144
2	2
562	50
4	1
0	34
6	43
286	10502
14	2132
0	9370
17	4019
3	44
7	3
0	3
0	0
0	2
0	10
0	9
0	9
4	9
12	12
0	0
0	0
0	0
0	54
0	768
0	290
741	886
4	808
15	838
0	92
11	94
0	20
0	35
0	10
5	33
0	3
0	98
3	159
50	396
18	173
2	286
0	62
0	62
380	941
54	1002
9	555
0	499
2	235
1	154
17	338
0	411
141	305
0	494
40	72
0	327
5	25
0	309
97	27
0	68
93	148
6	106
0	79
21	115
0	35
0	1006
6	17
4	154
9	600
0	134
12	244
4	569
0	17
0	45
0	537
11	384
0	298
44	297
0	0
0	0
0	0
0	0
0	0
2	0
0	5220
80	378
0	336
3	250
2	29
2	59
1	0
0	19
1019	760
1	735
0	248
16	128
0	19
0	3
0	0
0	91
0	122
2	0
22	1241
4	450
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3962	273
11	136
0	29
0	3078
0	2982
0	2953
0	2923
0	2712
0	2095
0	3078
0	3088
0	3088
0	542
18	535
17	257
10	166
1	550
0	42
0	27
0	35
0	0
0	56
0	120
0	130
31	765
0	831
0	0
2	285
0	630
16	109
0	837
0	0
3	159
1	95
0	549
0	203
0	118
0	66
0	89
2	49
0	159
14	523
0	5
0	5
0	4
0	5
0	4
0	5
1	0
19	18
0	0
0	0
0	0
0	153
0	98
4	122
0	82
0	30
0	25
0	127
0	0
7	1
0	0
0	0
0	0
0	0
0	222
58	264
6	125
0	47
0	66
0	38
10	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	706
0	0
0	0
0	534
0	659
86	604
0	243
0	305
7	211
0	610
0	241
1	43
28	135
0	706
0	14
0	55
2	29
0	40
0	35
0	35
1	32
0	0
0	0
255	34
21	34
0	0
0	0
0	0
0	0
0	7
0	5
0	10
0	0
0	0
0	4137
0	4128
0	1921
0	1579
0	296
32	1176
18	10
1	725
0	4137
1	3510
1	1208
0	63
0	582
0	691
0	521
0	306
0	47
7	8
20	18
0	11
0	17
0	0
0	0
38	105
0	0
0	200
8	214
0	439
4	607
21	198
15	448
1	524
8	424
4	157
23	99
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	3
0	0
747	4
126	519
3	49
11	362
0	456
0	1112
4	1220
3	1220
1425	573
0	279
157	509
346	471
0	149
0	0
0	0
0	0
0	0
408	1196
49	35
0	203
0	163
8	142
3	139
1	202
19	7
54	984
0	2342
54	2547
1	2547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	147
31	2104
0	204
1	256
0	2004
0	1934
0	134
0	637
47	587
0	330
0	266
52	240
143	385
0	2082
0	1949
0	41
0	34
0	24
0	26
0	95
0	84
0	95
0	1074
106	244
16	1032
117	791
0	79
334	386
6	8
5	368
0	67
0	76
0	54
0	14371
1	14363
9	12417
12	11152
0	9228
49	4219
107	4219
0	2797
0	2502
0	1410
0	1002
8	2213
0	2083
34	2056
21	2029
0	2138
3	1818
0	1914
0	1506
10	1367
0	1362
0	1232
5	1093
0	645
50	223
3	304
0	207
9	0
0	14690
0	0
0	0
0	0
201	41334
58080	121659
1312	82640
124	82982
181	79923
0	86
0	0
0	35
0	1201
0	1189
0	1341
2	1110
0	910
0	98
0	1308
0	185
0	95
0	168
0	57
0	193
0	522
20	658
26	83
0	1341
0	1189
1	339
0	333
2	1
0	218
0	6
6	250
0	8
0	32
0	3
0	0
0	0
0	8
0	3
18	9
0	1
0	28
0	28
0	28
0	28
0	10
6	0
0	0
0	1055
3	1702
40	1438
0	1516
42	941
0	232
38	138
0	289
0	286
0	238
16	189
17	191
0	108
0	1678
0	2990
0	15862
1441	25588
3	24858
3	1038
0	915
7	7
10	639
34	2823
47	1582
6	2834
41	1217
34	2796
2	258
55	33
83	1090
213	2195
0	71
21	1307
71	1535
0	0
0	5
0	0
0	16
0	54
159	79
0	10
0	15
0	10
0	54
0	5
6	38
0	220
0	2998
2	70
0	257
0	1929
7	226
94	208
0	2273
129	3094
7	237
2	481
4	163
3	139
0	2994
0	457
0	796
405	1255
7	347
2	2
0	171
0	182
35	528
0	3
0	0
0	75
0	73
5	5
0	439
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
44	11
3	5
0	0
0	101
0	439
0	8
7	718
0	12
128	734
0	641
4	712
45	10
4	10
14	117
27	2237
0	2155
2	38
0	293
36	427
0	200
0	197
0	152
18	139
1	37
4	132
18	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
1	1
137	10
1	30
2	2072
13	2092
1	313
0	246
5	189
2	179
0	136
0	80
5	5
0	2072
105	667
10	194
14	394
0	614
0	66
0	89
428	74
1	8
0	8
0	17
0	20
0	32
0	28
0	23
0	5316
10	1719
5	5316
41	159
17	518
154	1558
0	2476
10	1247
0	582
0	404
15	209
14	72
0	2459
0	2478
0	2468
1	99
759	716
0	332
0	716
4	147
0	0
0	38
0	237
0	0
0	0
0	9
0	6
2	106
50	605
12	537
9	192
0	374
8	78
2	317
20	38
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1341	1057
0	114
5	72
0	6
7	14
7	930
1	120
0	131
0	0
4	57
2	85
0	1300
179	1163
0	1017
0	827
75	1195
0	1200
0	1311
0	255
34	425
0	811
0	227
14	1106
0	1174
1	790
0	1177
1	1241
3	207
13	1012
0	1055
0	568
4	871
0	657
8	975
0	1
0	1148
0	1078
0	1123
0	973
6	1158
0	968
0	876
29	776
0	978
0	1019
0	558
3	935
0	496
0	496
18	506
5	349
81	351
0	382
3	155
0	105
0	175
0	78
0	0
0	1484
4	1265
98	1385
0	1110
17	1696
7	988
1	1198
2	1003
4	882
0	435
0	183
0	344
2	858
3	311
0	396
21	439
13	282
0	36
3	296
0	130
0	17
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	22
0	23
0	0
0	0
0	0
0	2
172	3295
101	2953
1	3206
0	2699
0	2674
11	1358
0	42
0	3295
0	0
0	1217
19	1097
0	508
11	439
0	1217
0	21
4	200
0	0
0	205
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	491
10	232
0	352
0	318
0	89
158	462
3	292
0	323
0	289
7	117
0	134
21	18
9	324
0	312
1	146
0	89
14	179
0	79
0	139
0	159
0	159
0	22
0	159
0	47
0	28
0	159
0	252
0	271
0	389
0	61
0	119
2	43
0	22
0	16
2	24
0	47
0	39
0	19
0	5
0	309
0	0
0	0
0	0
1865	845
0	698
12	292
0	85
2	81
4	175
80	278
21	299
5	92
1	0
0	771
0	13
0	53
13	891
53	1342
0	801
10	30
66	1144
0	143
0	419
15	135
5	0
1352	3547
108	3528
0	439
7	9
0	473
15	624
0	440
0	265
8	219
0	54
0	86
0	82
2	50
0	0
0	44
17	26
0	355
0	355
0	1800
60	213
0	1800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	135
0	20
0	91
0	41
1	10
0	130
0	129
0	107
0	146
0	166
19	112
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3744
0	337
0	529
0	3198
0	3489
0	4
11	143
0	139
5	119
0	106
0	11
0	4
0	0
0	0
0	54644
0	25761
7	64873
0	30
0	30
0	13
0	10
0	9
0	14
0	13
0	3
0	2
0	2
0	3
0	2
0	2
0	1
0	2
0	3
0	2
0	2
0	8
0	5
0	3
0	0
0	0
0	0
0	30
0	30
0	30
0	30
0	29
0	30
0	0
0	0
0	0
0	0
0	0
0	3516
0	373
16	3820
4	3147
2	3512
0	3749
0	3752
20	477
20	2629
0	234
0	2572
2	44
0	417
14	297
22	1285
17	150
0	60
0	263
4	574
58	495
0	544
0	8
0	116
5	0
0	3810
0	8
1	7
0	34
4	0
0	26
0	25
1	2
0	31
0	32
3	30
0	12
0	91
0	72
1	43
0	63
0	6
0	13
0	24
0	74
0	11
0	27
0	28
0	14
0	60
0	0
0	2698
21	2350
0	2062
9	340
0	1305
91	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	0
0	0
3	26
0	61
4	17
83	45
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	12
0	12
0	15
0	14
0	14
332	2688
26	2712
46	1039
0	1816
7	1664
37	2254
0	2290
73	211
99	63977
0	37008
0	64058
3	70308
18	76107
0	36909
3699	76155
109	41329
0	55448
36	54073
149	5054
2	58737
17	24694
91	8769
19	42794
3	40972
0	46921
24	11282
0	39896
20	10591
29	230
5	288
8	150
8	1049
18	7
0	3
0	0
0	0
0	0
25	1117
2	1134
30	5861
27	1331
30	4002
6	459
4	854
3	1706
872	4816
9	271
6	1073
0	1542
0	1636
42	51
6	296
0	0
0	29
0	32
6	33
0	33
0	25
0	1
0	30
0	246
0	226
0	102
11	398
0	323
11	378
0	9
0	75
71	1766
52	1444
17	1158
0	1389
82	1578
0	1282
3	1257
0	571
1	873
7	158
3	161
11	395
0	0
710	1479
56	1488
0	21
2	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	981
19	1048
0	88
4	12
1	227
4	183
20	443
0	4
4	1077
0	493
0	1325
0	1980
616	2624
0	1967
1	1995
10	1051
0	1003
0	1249
23	410
0	1268
0	1674
0	1207
0	913
0	963
29	55
0	323
13	37
17	111
45	565
3	241
2	224
17	64
0	2197
0	1880
0	2089
163	173
0	172
0	1
1	24
0	0
0	0
0	3
0	1
0	3
0	3
0	491
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	680
9	680
0	71
4	0
0	13
89	140
0	101
0	112
6	57
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	22
0	18
0	0
0	8
0	22
0	3
0	0
0	0
0	0
0	3
0	0
0	4
0	4
366	109
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2697	4414
2	3840
473	4410
2	4382
0	0
0	139
14	4368
0	451
0	395
0	465
0	465
0	465
0	465
0	329
0	0
220	4238
0	1024
0	371
0	371
4	4241
9	1909
0	1909
0	139
6	251
1	110
3	2804
66	2606
4	2777
1	3097
25	303
9	1494
16	0
0	318
15	2
11	283
0	281
0	278
8	3
0	15
0	103
0	104
88	142
0	16
0	103
0	103
0	0
0	54
0	1
0	2
0	566
0	2
98	665
0	1
6	704
0	0
0	28
0	24
0	5
0	29
86	149
16	111
3	88
10	31
14	53
0	515
0	650
0	566
406	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	21
3	90
1	566
0	628
0	137
0	86
0	140
11	38
3	54
116	1
60	5180
22	5021
1	5400
77	3507
0	3162
9	2
0	420
76	767
40	484
0	907
24	954
8	652
0	53
16	57
0	62
0	23
0	66
14	74
8	35
11	70
0	60
0	60
0	15
15	23
0	828
2	687
0	849
8	239
0	418
0	465
26	189
0	89
3	8
0	436
19	302
0	255
0	116
8	358
0	135
3	132
0	103
0	464
11	457
0	17
0	19
1	21
1	13
0	463
1	3223
0	2667
0	3076
0	2251
1	3365
0	2800
0	2503
0	1748
0	1951
0	3054
0	2843
0	3249
0	534
0	0
4	4066
0	3380
0	3290
0	4107
0	2769
0	3224
0	2199
0	4190
0	2555
0	3182
0	250
0	795
0	5494
0	2907
0	2655
0	746
0	2137
0	2635
174	3196
2	2938
35	3233
0	100
0	1532
0	3598
0	3197
0	337
0	448
0	430
2	120
0	106
3	116
0	1618
0	1319
0	1663
3	57
0	2811
0	0
0	0
0	172
0	13
0	0
52	9
137	640
0	67
0	42
0	20
0	21
4	53
0	22
15	437
0	34
0	0
0	0
0	259
0	213
0	359
2	368
0	166
9	213
0	447
0	17
0	0
0	17
0	0
18	2005
0	1936
0	759
0	2026
0	1511
0	858
0	62
11	44
0	0
0	0
0	0
0	0
11	49
0	6
0	11
2	6
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
304	794
9	399
26	165
7	21
5	162
101	161
1	344
0	268
0	254
4	298
0	187
1	242
0	162
7	239
0	45
0	5
20	0
0	0
0	0
11	2
0	0
0	0
0	0
5	0
0	0
7	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	415
0	416
6	96
6	77
0	77
0	81
0	45
0	43
0	29
0	0
0	0
0	0
1116	0
0	472
0	3536
0	0
2328	5517
0	5535
0	5481
15	2241
22	5272
0	460
9	13
0	31
0	113
0	126
0	264
0	253
0	252
0	255
17	24
0	5
0	5
0	5
0	0
0	0
0	1
0	17
0	262
0	183
943	370
0	125
0	118
0	1395
4	1123
14	1327
0	1125
0	239
32	339
19	35
0	117
2	804
0	667
0	782
0	928
1	404
0	331
0	959
0	145
60	464
11	303
44	275
3	151
8	253
2	315
0	136
0	466
0	422
0	412
0	489
7	411
0	215
0	115
0	29
0	123
0	8
0	70
0	35
0	34
3	14
0	73
0	407
2	10670
388	11453
8	211
1	283
1	128
30	9869
0	6965
0	214
8	823
149	5629
14	29
0	764
10	198
83	6145
17	5734
128	7124
10653	7803
2	1617
1	1176
0	935
1	306
0	564
20	6868
1	6870
0	7798
1	6873
0	46
14	1059
5	38
0	76
0	11
0	2
7	633
5	41
1	582
0	596
0	617
834	107
0	90
4	82
21	0
14	17
5	1222
847	1666
0	903
43	1377
1	17
16	178
1	21
0	0
0	203
1160	1283
0	656
3	589
0	37
3	115
2	67
0	45
0	7
0	115
0	9
0	6
0	28
0	38
0	11
0	19
3	5
1	2
0	104
0	1610
0	1690
0	1891
0	1966
0	0
0	0
0	0
0	0
0	0
0	0
125	524
0	0
4	3
117	0
7	4
2	1
0	1
0	0
0	21
0	33
2306	1737
21	1083
0	1007
25	1013
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	32
0	41
0	9
0	32
0	7
0	3
0	0
0	23
2	19
0	2
0	32
26	454
2	460
0	449
0	25
1	287
0	485
0	78
0	44
0	317
5	14
0	3
1	54
6	1
0	11
165	196
0	182
0	211
75	235
0	173
1	64
0	15
0	5
0	21
0	1102
53	1129
0	192
0	27
41	65
5	69
0	137
0	55
0	37
0	25
0	84
0	0
0	0
2	6
40	20
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	2323
0	547
0	147
0	185
0	444
0	387
0	603
3	219
3	0
0	322
1	2066
0	1090
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	477
0	478
0	77
0	87
0	105
0	99
0	107
0	103
2	61
2	61
0	70
0	52
0	10
0	21
0	7
0	19
0	8
0	3
0	0
0	168
13	2
0	0
0	0
0	0
66	1
0	0
0	0
0	16
0	14
0	1112
2	889
0	1235
16	1306
0	1364
0	41
24	43
5	260
15	29
0	324
19	87
4	99
8	187
6	42
17	20
0	106
0	88
0	226
0	117
0	90
0	98
31	1382
8	245
12	2535
8	1538
0	2535
1	152
1	97
8	342
0	147
8	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
2	938
590	1018
0	71
0	82
0	64
6	113
0	3
0	79
0	112
0	108
17	53
525	94
0	126
0	84
0	23
0	90
1	156
77	64
10	64
71	204
0	0
10	0
0	537
0	164
3	125
0	299
0	164
0	203
0	0
5	441
0	2310
3	826
0	1551
0	1688
0	1819
0	224
0	1288
0	723
12	294
9	365
4	0
0	245
11	566
0	27
23	0
0	2486
146	1580
28	1275
119	814
0	1108
18	271
0	742
6	59
0	557
0	0
0	764
116	138
0	139
2	132
0	4
0	0
0	0
0	0
0	0
0	0
0	0
